id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
edit_sii_regional_offices,edit_sii_regional_offices,model_sii_regional_offices,base.group_system,1,1,1,1
access_sii_regional_offices,access_sii_regional_offices,model_sii_regional_offices,,1,0,0,0
edit_sii_cola_envio,edit_sii_cola_envio,model_sii_cola_envio,account.group_account_invoice,1,1,1,1
access_sii_cola_envio,acess_sii_cola_envio,model_sii_cola_envio,,1,0,0,0
edit_mail_message_dte,edit_mail_message_dte,model_mail_message_dte,account.group_account_invoice,1,1,1,1
access_mail_message_dte,acess_mail_message_dte,model_mail_message_dte,,1,0,0,0
edit_mail_message_dte_document,edit_mail_message_dte_document,model_mail_message_dte_document,account.group_account_invoice,1,1,1,1
access_mail_message_dte_document,acess_mail_message_dte_document,model_mail_message_dte_document,,1,0,0,0
edit_mail_message_dte_document_line,edit_mail_message_dte_document_line,model_mail_message_dte_document_line,account.group_account_invoice,1,1,1,1
access_mail_message_dte_document_line,acess_mail_message_dte_document_line,model_mail_message_dte_document_line,,1,0,0,0
